Problem Name	Problem 1	Problem 2	Problem 3	Problem 4	Problem 5	Problem 6	Problem 7	Problem-Faded-1	Problem-Faded-2	Problem-Faded-3	intro
%(-3505775325053470103)%	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.	Type <%=simplify("(%(sc-1)%*%(sx-1)%*%(sy-1)%)/(%(sc-2)%*%(sx-2)%*%(sy-2)%)")%> in the result box.
%(6408887843998200963)%	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.	Divide the unsimplified denominator, %(x-2)%, by %(comfac-x)%, the common factor.
%(2581375299252376577)%	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.	Multiply the simplified form all together to generate the simplified fraction.
%(4146925252258236789)%	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.	Type %(sy-1)% in the numerator.
%(2074422637590918492)%	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.	%(comfac-x)% goes into %(x-1)% and %(x-2)% and is the most appropriate common factor.
%(1259022313962838421)%	Type %(x-1)% in the field.	Type %(x-1)% in the field.	Type %(x-1)% in the field.	Type %(x-1)% in the field.	Type %(x-1)% in the field.	Type %(x-1)% in the field.	Type %(x-1)% in the field.
%(-4481717054702606311)%	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?	In %(y-1)%, how many times is y used as a factor? In %(y-2)%, how many times is y used as a factor? How many y's do they have in common?
%(-3861683981703918436)%	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.	Find the most appropriate common factor between the numerator and denominator above in the y factors.
%(8056251374046172029)%	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.	Divide the unsimplified denominator, %(y-2)%, by %(comfac-y)%, the common factor.
%(1925955062078966295)%	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.	Divide the unsimplified numerator, %(y-1)%, by %(comfac-y)%, the common factor.
%(7986353193588409932)%	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.	Use parentheses "()" around the denominator terms to ensure that the division operation ("/") is performed last.
%(4994185267964796423)%	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.	Type %(sc-1)% in the numerator.
%(6051196922486903685)%	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.	Type %(sc-2)% in the denominator.
%(-7022215811153159644)%	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?	In %(x-1)%, how many times is x used as a factor? In %(x-2)%, how many times is x used as a factor? How many x's do they have in common?
%(-5982250331907074051)%	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.	%(comfac-c)% goes into %(c-1)% and %(c-2)% and is the most appropriate common factor.
%(829121509254724195)%	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.	Divide the unsimplified numerator, %(c-1)%, by %(comfac-c)%, the common factor.
%(986507429636439390)%	Type %(x-2)% in the field.	Type %(x-2)% in the field.	Type %(x-2)% in the field.	Type %(x-2)% in the field.	Type %(x-2)% in the field.	Type %(x-2)% in the field.	Type %(x-2)% in the field.
%(3868091541119018044)%	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.	Type %(sx-1)% in the numerator.
%(8940116970272755463)%	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.	%(comfac-y)% goes into %(y-1)% and %(y-2)% and is the most appropriate common factor.
%(6092272884634576697)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%	Since both are x factors, subtract the exponent of the common factor from the exponent of the original x factor. %(x0eq1reminder)%
%(7640167496518112765)%	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!	You've completed the problem correctly. Click on the 'done' button to move on!
%(1839140826308984838)%	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.	Type %(sx-2)% in the denominator.
